========== DATABASE ANALYSIS REPORT ==========

--- 1. TABLE ROW COUNTS (Top 50) ---
 schemaname |        table_name         | row_count 
------------+---------------------------+-----------
 public     | memories                  |    278183
 public     | ai_nerve_signals          |     95355
 public     | ai_thought_stream         |     64245
 public     | centerpoint_sync_status   |     62648
 public     | production_memory         |     57924
 public     | autonomic_decisions       |     54258
 public     | aurea_state               |     37807
 public     | unified_ai_memory         |     33387
 public     | brainops_ops_stream       |     30566
 public     | ai_vital_signs            |     30508
 public     | brainops_machine_health   |     29980
 public     | ai_system_insights        |     29194
 public     | brainops_schema_index     |     22372
 public     | registry_entities         |     20897
 public     | registry_relations        |     20826
 public     | jobs                      |     18332
 public     | cron_job_history          |     15800
 public     | codebase_nodes            |     14861
 public     | aurea_decisions           |     14145
 public     | customer_history          |     12636
 public     | schedule_events           |     12110
 public     | codebase_edges            |     11694
 public     | customers                 |     10695
 public     | always_know_state         |      8793
 public     | ai_consciousness_state    |      8649
 public     | healing_metrics_history   |      8555
 public     | schedules                 |      8249
 public     | ai_task_queue             |      7930
 public     | memory_context_access_log |      7821
 public     | memory_sync_events        |      7811
 public     | memory_context_registry   |      7809
 public     | ai_system_snapshot        |      7793
 public     | audit_logs                |      7666
 public     | ai_learning_insights      |      7414
 public     | neural_pathways           |      6768
 public     | ai_customer_interventions |      6732
 public     | healing_reconciliations   |      6552
 public     | project_tasks             |      6374
 public     | aurea_cycle_metrics       |      5873
 public     | agent_activation_log      |      5652
 public     | ai_agent_executions       |      5508
 public     | invoices                  |      5085
 public     | aurea_patterns            |      4942
 public     | estimates                 |      4272
 public     | ai_autonomous_tasks       |      4220
 public     | ai_decisions              |      4063
 public     | chart_of_accounts         |      3874
 public     | ai_scheduled_outreach     |      3542
 public     | invoice_items             |      3353
 public     | agent_executions          |      2749
(50 rows)


--- 2. CORE TABLE SCHEMAS ---
[CUSTOMERS]
                                                     Table "public.customers"
            Column            |            Type             | Collation | Nullable |                   Default                    
 tax_cents                  | integer                     |           |          | 
 discount_cents             | integer                     |           |          | 
 total_cents                | integer                     |           | not null | 
 terms_conditions           | text                        |           |          | 
 sent_date                  | timestamp without time zone |           |          | 
 viewed_date                | timestamp without time zone |           |          | 
 accepted_date              | timestamp without time zone |           |          | 
 declined_date              | timestamp without time zone |           |          | 
 converted_to_invoice_id    | uuid                        |           |          | 
 created_by                 | uuid                        |           |          | 
 org_id                     | uuid                        |           | not null | '00000000-0000-0000-0000-000000000001'::uuid
 external_id                | text                        |           |          | 
 job_id                     | uuid                        |           |          | 
 notes                      | text                        |           |          | 
 organization_id            | uuid                        |           |          | '00000000-0000-0000-0000-000000000001'::uuid
 subtotal_amount            | bigint                      |           |          | 0
 total_amount               | bigint                      |           |          | 0
 name                       | character varying(255)      |           |          | 
 valid_from                 | date                        |           |          | CURRENT_DATE
 probability                | numeric(5,2)                |           |          | 50.00
 sections                   | jsonb                       |           |          | '[]'::jsonb
 payment_terms              | text                        |           |          | 
 metadata                   | jsonb                       |           |          | '{}'::jsonb
 customer_name              | character varying(255)      |           |          | 
 customer_email             | character varying(255)      |           |          | 
 customer_phone             | character varying(50)       |           |          | 
 property_address           | text                        |           |          | 
 roof_type                  | character varying(50)       |           |          | 
 roof_size_sqft             | integer                     |           |          | 
 project_address            | text                        |           |          | 
 converted_to_job           | boolean                     |           |          | false
 converted_at               | timestamp with time zone    |           |          | 
 lead_id                    | uuid                        |           |          | 
 project_name               | character varying(255)      |           |          | 
 discount_percent           | numeric(5,2)                |           |          | 0
 follow_up_count            | integer                     |           |          | 0
 last_follow_up             | timestamp without time zone |           |          | 
 conversion_probability     | numeric(3,2)                |           |          | 0.5
 tenant_id                  | uuid                        |           | not null | 
 created_from_template_id   | uuid                        |           |          | 
 ai_confidence              | numeric(3,2)                |           |          | 0.85
 ai_estimate_intelligence   | jsonb                       |           |          | '{}'::jsonb
 ai_cost_predictions        | jsonb                       |           |          | '{}'::jsonb
 property_location          | geometry(Point,4326)        |           |          | 
 property_boundary          | geometry(Polygon,4326)      |           |          | 
 total_roof_area            | numeric(10,2)               |           |          | 
 roof_sections_count        | integer                     |           |          | 
 complexity_rating          | integer                     |           |          | 
 ai_confidence_score        | numeric(4,2)                |           |          | 
 weather_risk_rating        | integer                     |           |          | 
 estimated_duration_days    | integer                     |           |          | 
 recommended_crew_size      | integer                     |           |          | 
 margin_percentage          | numeric(5,2)                |           |          | 
 labor_cost                 | numeric(10,2)               |           |          | 
 materials_cost             | numeric(10,2)               |           |          | 
 ai_competitive_analysis    | jsonb                       |           |          | '{}'::jsonb
 ai_bid_strategy            | jsonb                       |           |          | '{}'::jsonb
 ai_win_probability         | numeric(5,2)                |           |          | 
 ai_material_optimization   | jsonb                       |           |          | '{}'::jsonb
 ai_pricing_recommendations | jsonb                       |           |          | '{}'::jsonb
 quality_score              | integer                     |           |          | 100
 last_ai_analysis           | timestamp with time zone    |           |          | 
 converted_job_id           | uuid                        |           |          | 
 estimated_days             | integer                     |           |          | 
 signature_data             | text                        |           |          | 
 signed_at                  | timestamp with time zone    |           |          | 
 signed_by                  | text                        |           |          | 
 signer_ip                  | text                        |           |          | 
 takeoff_data               | jsonb                       |           |          | 
 custom_fields              | jsonb                       |           |          | '{}'::jsonb
 itb_id                     | uuid                        |           |          | 
Indexes:
    "estimates_pkey" PRIMARY KEY, btree (id)
    "estimates_estimate_number_key" UNIQUE CONSTRAINT, btree (estimate_number)
    "estimates_external_id_unique" UNIQUE CONSTRAINT, btree (external_id)
    "idx_estimate_status" btree (status)
    "idx_estimates_boundary" gist (property_boundary)
    "idx_estimates_converted_invoice" btree (converted_to_invoice_id) WHERE converted_to_invoice_id IS NOT NULL
    "idx_estimates_converted_job" btree (converted_job_id)
    "idx_estimates_converted_to_invoice" btree (converted_to_invoice_id)
    "idx_estimates_created_at" btree (created_at DESC)
    "idx_estimates_created_by" btree (created_by)
    "idx_estimates_created_by_id" btree (created_by_id)
    "idx_estimates_created_from_templat" btree (created_from_template_id)
    "idx_estimates_customer_id" btree (customer_id)
    "idx_estimates_estimate_number" btree (estimate_number)
    "idx_estimates_inspection_id" btree (inspection_id)
    "idx_estimates_itb_id" btree (itb_id)
    "idx_estimates_job_id" btree (job_id)
    "idx_estimates_lead_id" btree (lead_id)
    "idx_estimates_location" gist (property_location)
    "idx_estimates_org_id" btree (org_id)
    "idx_estimates_organization_id" btree (organization_id)
    "idx_estimates_project_id" btree (project_id)
    "idx_estimates_quality_score" btree (quality_score)
    "idx_estimates_signed_at" btree (signed_at)
    "idx_estimates_status_tenant" btree (status, tenant_id)
    "idx_estimates_template" btree (created_from_template_id) WHERE created_from_template_id IS NOT NULL
    "idx_estimates_tenant_customer" btree (tenant_id, customer_id)
    "idx_estimates_tenant_id" btree (tenant_id)
    "idx_estimates_valid_until" btree (valid_until)
    "idx_estimates_win_probability" btree (ai_win_probability) WHERE ai_win_probability IS NOT NULL
    "ix_estimates_estimate_number" UNIQUE, btree (estimate_number)
Check constraints:
    "estimates_ai_win_probability_check" CHECK (ai_win_probability >= 0::numeric AND ai_win_probability <= 100::numeric)
    "estimates_quality_score_check" CHECK (quality_score >= 0 AND quality_score <= 100)
Foreign-key constraints:
    "estimates_converted_job_id_fkey" FOREIGN KEY (converted_job_id) REFERENCES jobs(id)
    "estimates_converted_to_invoice_id_fkey" FOREIGN KEY (converted_to_invoice_id) REFERENCES invoices(id)
    "estimates_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    "estimates_created_by_id_fkey" FOREIGN KEY (created_by_id) REFERENCES users(id)
    "estimates_created_from_template_id_fkey" FOREIGN KEY (created_from_template_id) REFERENCES estimate_templates(id) ON DELETE SET NULL
    "estimates_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    "estimates_inspection_id_fkey" FOREIGN KEY (inspection_id) REFERENCES inspections(id)
    "estimates_itb_id_fkey" FOREIGN KEY (itb_id) REFERENCES itb_projects(id)
    "estimates_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    "estimates_project_id_fkey" FOREIGN KEY (project_id) REFERENCES projects(id)
    "fk_estimates_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE SET NULL
    "fk_estimates_job" FOREIGN KEY (job_id) REFERENCES jobs(id) ON UPDATE CASCADE ON DELETE CASCADE
    "fk_estimates_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
Referenced by:
    TABLE "assembly_usage" CONSTRAINT "assembly_usage_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "cad_drawings" CONSTRAINT "cad_drawings_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "cad_projects" CONSTRAINT "cad_projects_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "cad_takeoff_features" CONSTRAINT "cad_takeoff_features_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "calendar_events" CONSTRAINT "calendar_events_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "contracts" CONSTRAINT "contracts_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "estimate_activity" CONSTRAINT "estimate_activity_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimate_approvals" CONSTRAINT "estimate_approvals_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimate_compliance_checks" CONSTRAINT "estimate_compliance_checks_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimate_items" CONSTRAINT "estimate_items_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "estimate_line_items" CONSTRAINT "estimate_line_items_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimate_templates" CONSTRAINT "estimate_templates_base_estimate_id_fkey" FOREIGN KEY (base_estimate_id) REFERENCES estimates(id) ON DELETE SET NULL
    TABLE "estimation_ai_insights" CONSTRAINT "estimation_ai_insights_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimation_assemblies" CONSTRAINT "estimation_assemblies_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimation_labor" CONSTRAINT "estimation_labor_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimation_materials" CONSTRAINT "estimation_materials_estimation_id_fkey" FOREIGN KEY (estimation_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "estimate_items" CONSTRAINT "fk_estimate_items_estimate" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON UPDATE CASCADE ON DELETE CASCADE
    TABLE "installability_windows" CONSTRAINT "installability_windows_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "invoices" CONSTRAINT "invoices_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "jobs" CONSTRAINT "jobs_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    TABLE "roof_systems" CONSTRAINT "roof_systems_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE SET NULL
    TABLE "specification_requirements" CONSTRAINT "specification_requirements_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "takeoff_layer_assemblies" CONSTRAINT "takeoff_layer_assemblies_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "takeoff_projects" CONSTRAINT "takeoff_projects_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
    TABLE "takeoff_quantities" CONSTRAINT "takeoff_quantities_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id) ON DELETE CASCADE
Policies (forced row security enabled):
    POLICY "estimates_service_role_all"
      TO service_role
      USING (true)
      WITH CHECK (true)
    POLICY "estimates_tenant_access"
      TO authenticated
      USING ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = estimates.customer_id) AND (c.org_id = current_tenant_id())))))
      WITH CHECK ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = estimates.customer_id) AND (c.org_id = current_tenant_id())))))
Triggers:
    enforce_estimate_tenant BEFORE INSERT OR UPDATE ON estimates FOR EACH ROW EXECUTE FUNCTION enforce_tenant_from_customer()
    estimates_sync_trigger AFTER INSERT OR UPDATE ON estimates FOR EACH ROW EXECUTE FUNCTION sync_centerpoint_changes()
    tr_audit_estimates AFTER INSERT OR DELETE OR UPDATE ON estimates FOR EACH ROW EXECUTE FUNCTION audit_trigger()
    trg_enforce_tenant_estimates BEFORE INSERT ON estimates FOR EACH ROW EXECUTE FUNCTION enforce_tenant_isolation()
    update_estimates_updated_at BEFORE UPDATE ON estimates FOR EACH ROW EXECUTE FUNCTION update_updated_at()

[USERS (public)]
                                            Table "public.users"
          Column          |           Type           | Collation | Nullable |            Default            
--------------------------+--------------------------+-----------+----------+-------------------------------
 id                       | uuid                     |           | not null | uuid_generate_v4()
 email                    | text                     |           | not null | 
 password_hash            | text                     |           | not null | 
 created_at               | timestamp with time zone |           |          | now()
 tenant_id                | uuid                     |           |          | 
 name                     | character varying(255)   |           |          | 
 company                  | character varying(255)   |           |          | 
 phone                    | character varying(50)    |           |          | 
 role                     | character varying(50)    |           |          | 'customer'::character varying
 status                   | character varying(50)    |           |          | 'active'::character varying
 email_verified           | boolean                  |           |          | false
 last_login               | timestamp with time zone |           |          | 
 last_seen                | timestamp with time zone |           |          | 
 updated_at               | timestamp with time zone |           |          | now()
 marketing_emails_consent | boolean                  |           |          | false
 unsubscribed_at          | timestamp with time zone |           |          | 
Indexes:
    "users_pkey" PRIMARY KEY, btree (id)
    "idx_users_email" btree (email)
    "idx_users_tenant_id" btree (tenant_id)
    "users_email_key" UNIQUE CONSTRAINT, btree (email)
Foreign-key constraints:
    "users_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
Referenced by:
    TABLE "activities" CONSTRAINT "activities_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "ai_logs" CONSTRAINT "ai_logs_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "ai_usage_logs" CONSTRAINT "ai_usage_logs_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "analytics_events" CONSTRAINT "analytics_events_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "api_keys" CONSTRAINT "api_keys_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "campaigns" CONSTRAINT "campaigns_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "change_orders" CONSTRAINT "change_orders_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id)
    TABLE "change_orders" CONSTRAINT "change_orders_requested_by_fkey" FOREIGN KEY (requested_by) REFERENCES users(id)
    TABLE "channel_members" CONSTRAINT "channel_members_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
    TABLE "commissions" CONSTRAINT "commissions_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "communications" CONSTRAINT "communications_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "contacts" CONSTRAINT "contacts_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "contracts" CONSTRAINT "contracts_company_signed_by_fkey" FOREIGN KEY (company_signed_by) REFERENCES users(id)
    TABLE "contracts" CONSTRAINT "contracts_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "crew_members" CONSTRAINT "crew_members_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "crews" CONSTRAINT "crews_foreman_id_fkey" FOREIGN KEY (foreman_id) REFERENCES users(id)
    TABLE "customer_segments" CONSTRAINT "customer_segments_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "daily_field_reports" CONSTRAINT "daily_field_reports_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id)
    TABLE "daily_field_reports" CONSTRAINT "daily_field_reports_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "dashboard_insights" CONSTRAINT "dashboard_insights_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "document_access_log" CONSTRAINT "document_access_log_accessed_by_fkey" FOREIGN KEY (accessed_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "document_shares" CONSTRAINT "document_shares_shared_by_fkey" FOREIGN KEY (shared_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "document_templates" CONSTRAINT "document_templates_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "email_verifications" CONSTRAINT "email_verifications_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
    TABLE "equipment" CONSTRAINT "equipment_assigned_to_user_fkey" FOREIGN KEY (assigned_to_user) REFERENCES users(id)
    TABLE "equipment_usage" CONSTRAINT "equipment_usage_used_by_fkey" FOREIGN KEY (used_by) REFERENCES users(id)
    TABLE "estimate_activity" CONSTRAINT "estimate_activity_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
    TABLE "estimate_templates" CONSTRAINT "estimate_templates_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "estimates" CONSTRAINT "estimates_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "estimates" CONSTRAINT "estimates_created_by_id_fkey" FOREIGN KEY (created_by_id) REFERENCES users(id)
    TABLE "expenses" CONSTRAINT "expenses_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id)
    TABLE "expenses" CONSTRAINT "expenses_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "expenses" CONSTRAINT "expenses_employee_id_fkey" FOREIGN KEY (employee_id) REFERENCES users(id)
    TABLE "inspections" CONSTRAINT "inspections_inspector_id_fkey" FOREIGN KEY (inspector_id) REFERENCES users(id)
    TABLE "integrations" CONSTRAINT "integrations_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "invoices" CONSTRAINT "invoices_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "job_documents" CONSTRAINT "job_documents_uploaded_by_fkey" FOREIGN KEY (uploaded_by) REFERENCES users(id)
    TABLE "job_expenses" CONSTRAINT "job_expenses_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_expenses" CONSTRAINT "job_expenses_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_labor_entries" CONSTRAINT "job_labor_entries_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_material_usage" CONSTRAINT "job_material_usage_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_notification_rules" CONSTRAINT "job_notification_rules_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_notifications" CONSTRAINT "job_notifications_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_status_history" CONSTRAINT "job_status_history_changed_by_fkey" FOREIGN KEY (changed_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "job_tasks" CONSTRAINT "job_tasks_assigned_to_fkey" FOREIGN KEY (assigned_to) REFERENCES users(id)
    TABLE "jobs" CONSTRAINT "jobs_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "leads" CONSTRAINT "leads_assigned_to_fkey" FOREIGN KEY (assigned_to) REFERENCES users(id)
    TABLE "leads" CONSTRAINT "leads_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "locations" CONSTRAINT "locations_manager_id_fkey" FOREIGN KEY (manager_id) REFERENCES users(id)
    TABLE "materials_master" CONSTRAINT "materials_master_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "notifications" CONSTRAINT "notifications_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "opportunities" CONSTRAINT "opportunities_assigned_to_fkey" FOREIGN KEY (assigned_to) REFERENCES users(id)
    TABLE "opportunities" CONSTRAINT "opportunities_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "payments" CONSTRAINT "payments_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "project_members" CONSTRAINT "project_members_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "archive.project_tasks" CONSTRAINT "project_tasks_assignee_id_fkey" FOREIGN KEY (assignee_id) REFERENCES users(id)
    TABLE "archive.project_tasks" CONSTRAINT "project_tasks_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "projects" CONSTRAINT "projects_owner_id_fkey" FOREIGN KEY (owner_id) REFERENCES users(id)
    TABLE "purchases" CONSTRAINT "purchases_buyer_id_fkey" FOREIGN KEY (buyer_id) REFERENCES users(id)
    TABLE "quality_checklists" CONSTRAINT "quality_checklists_inspector_id_fkey" FOREIGN KEY (inspector_id) REFERENCES users(id)
    TABLE "reviews" CONSTRAINT "reviews_reviewer_id_fkey" FOREIGN KEY (reviewer_id) REFERENCES users(id)
    TABLE "sales_goals" CONSTRAINT "sales_goals_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "sales_goals" CONSTRAINT "sales_goals_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "saved_searches" CONSTRAINT "saved_searches_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
    TABLE "sessions" CONSTRAINT "sessions_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
    TABLE "archive.task_comments" CONSTRAINT "task_comments_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "task_status_history" CONSTRAINT "task_status_history_changed_by_fkey" FOREIGN KEY (changed_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "archive.task_templates" CONSTRAINT "task_templates_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
    TABLE "team_members" CONSTRAINT "team_members_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "teams" CONSTRAINT "teams_owner_id_fkey" FOREIGN KEY (owner_id) REFERENCES users(id)
    TABLE "time_entries" CONSTRAINT "time_entries_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id)
    TABLE "time_entries" CONSTRAINT "time_entries_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id)
    TABLE "user_notification_preferences" CONSTRAINT "user_notification_preferences_user_id_fkey" FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
    TABLE "warranties" CONSTRAINT "warranties_registered_by_fkey" FOREIGN KEY (registered_by) REFERENCES users(id)
    TABLE "warranty_claims" CONSTRAINT "warranty_claims_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    TABLE "warranty_claims" CONSTRAINT "warranty_claims_decision_by_fkey" FOREIGN KEY (decision_by) REFERENCES users(id)
    TABLE "warranty_claims" CONSTRAINT "warranty_claims_inspector_id_fkey" FOREIGN KEY (inspector_id) REFERENCES users(id)
    TABLE "warranty_inspections" CONSTRAINT "warranty_inspections_inspector_id_fkey" FOREIGN KEY (inspector_id) REFERENCES users(id)
    TABLE "warranty_transfers" CONSTRAINT "warranty_transfers_approved_by_fkey" FOREIGN KEY (approved_by) REFERENCES users(id)
Policies (forced row security enabled):
    POLICY "users_self_access" FOR SELECT
      TO authenticated
      USING ((id = auth.uid()))
    POLICY "users_service_role_all"
      TO service_role
      USING (true)
      WITH CHECK (true)

[TENANTS]
                                                 Table "public.tenants"
         Column         |            Type             | Collation | Nullable |                  Default                  
------------------------+-----------------------------+-----------+----------+-------------------------------------------
 id                     | uuid                        |           | not null | gen_random_uuid()
 subdomain              | character varying(100)      |           | not null | 
 company_name           | character varying(255)      |           | not null | 
 owner_email            | character varying(255)      |           | not null | 
 subscription_tier      | character varying(50)       |           |          | 'professional'::character varying
 subscription_status    | character varying(50)       |           |          | 'trialing'::character varying
 stripe_customer_id     | character varying(255)      |           |          | 
 stripe_subscription_id | character varying(255)      |           |          | 
 trial_ends_at          | timestamp without time zone |           |          | 
 activated_agents       | text[]                      |           |          | 
 schema_name            | character varying(100)      |           | not null | 
 created_at             | timestamp without time zone |           |          | now()
 updated_at             | timestamp without time zone |           |          | now()
 slug                   | text                        |           |          | 
 status                 | text                        |           |          | 'active'::text
 name                   | character varying(255)      |           | not null | 'Default Company Name'::character varying
 settings               | jsonb                       |           |          | '{}'::jsonb
Indexes:
    "tenants_pkey" PRIMARY KEY, btree (id)
    "idx_tenants_owner_email" btree (owner_email)
    "idx_tenants_stripe_customer" btree (stripe_customer_id)
    "idx_tenants_stripe_customer_id" btree (stripe_customer_id)
    "idx_tenants_stripe_subscription_id" btree (stripe_subscription_id)
    "idx_tenants_subdomain" btree (subdomain)
    "idx_tenants_subscription_status" btree (subscription_status)
    "tenants_schema_name_key" UNIQUE CONSTRAINT, btree (schema_name)
    "tenants_subdomain_key" UNIQUE CONSTRAINT, btree (subdomain)
Referenced by:
    TABLE "ai_dispatch_recommendations" CONSTRAINT "ai_dispatch_recommendations_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "ai_job_action_approvals" CONSTRAINT "ai_job_action_approvals_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "audit_logs" CONSTRAINT "audit_logs_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "audit_trail" CONSTRAINT "audit_trail_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "collections_actions" CONSTRAINT "collections_actions_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "compliance_records" CONSTRAINT "compliance_records_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "crew_assignments" CONSTRAINT "crew_assignments_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "customer_portals" CONSTRAINT "customer_portals_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "customer_reviews" CONSTRAINT "customer_reviews_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    TABLE "customer_surveys" CONSTRAINT "customer_surveys_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id)
